create table publication_type(id int(10) NOT NULL AUTO_INCREMENT, type varchar(50) NOT NULL, PRIMARY KEY (id));
create table publication(id int(10) NOT NULL AUTO_INCREMENT, pub_index int(10) NOT NULL, type_id int(10) NOT NULL, name varchar(50) NOT NULL ,price int(10) NOT NULL CHECK (price > 0), PRIMARY KEY (id),FOREIGN KEY (type_id) REFERENCES publication_type(id));
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (180, 4, 24, 5, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (375, 7, 12, 10, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (323, 7, 23, 10, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (248, 10, 24, 3, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (961, 7, 13, 1, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (917, 10, 26, 12, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (609, 6, 8, 4, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (432, 5, 18, 4, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (738, 5, 23, 12, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (392, 7, 35, 1, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (55, 9, 6, 3, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (220, 10, 23, 5, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (664, 6, 14, 2, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (23, 10, 5, 10, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (983, 5, 10, 6, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (510, 5, 20, 7, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (860, 5, 22, 6, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (86, 1, 34, 1, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (61, 5, 5, 1, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (986, 1, 22, 7, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (756, 9, 10, 7, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (876, 3, 9, 3, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (37, 2, 3, 12, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (27, 3, 4, 6, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (145, 2, 20, 2, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (609, 8, 17, 9, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (607, 5, 21, 12, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (749, 9, 36, 12, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (674, 7, 1, 6, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (273, 3, 29, 11, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (462, 5, 20, 10, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (499, 6, 6, 12, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (501, 5, 33, 3, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (813, 5, 33, 6, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (717, 2, 7, 5, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (262, 5, 16, 5, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (761, 5, 24, 5, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (652, 4, 7, 8, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (52, 3, 31, 10, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (383, 1, 25, 2, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (412, 8, 5, 8, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (13, 3, 21, 8, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (53, 1, 5, 8, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (476, 10, 18, 12, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (103, 7, 5, 9, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (533, 10, 8, 1, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (502, 4, 11, 2, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (48, 1, 35, 3, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (984, 9, 24, 5, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (903, 10, 6, 12, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (440, 2, 23, 2, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (217, 10, 27, 4, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (570, 4, 7, 4, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (604, 2, 25, 7, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (611, 2, 35, 6, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (164, 9, 20, 4, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (38, 7, 21, 11, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (803, 10, 24, 1, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (792, 9, 31, 10, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (778, 9, 24, 9, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (720, 7, 24, 1, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (765, 10, 5, 5, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (583, 10, 26, 9, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (269, 8, 8, 9, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (259, 2, 36, 11, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (66, 6, 35, 7, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (965, 4, 11, 4, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (800, 5, 2, 2, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (443, 1, 36, 8, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (908, 4, 26, 7, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (668, 8, 15, 1, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (714, 8, 14, 8, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (719, 10, 32, 1, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (89, 2, 21, 2, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (755, 2, 5, 12, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (673, 3, 33, 12, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (646, 1, 18, 8, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (664, 5, 30, 11, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (230, 1, 7, 8, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (534, 4, 6, 10, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (673, 10, 2, 7, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (997, 9, 1, 11, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (185, 4, 2, 12, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (683, 3, 10, 1, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (100, 8, 23, 10, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (712, 8, 4, 8, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (136, 4, 12, 4, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (957, 4, 14, 12, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (669, 8, 16, 8, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (783, 7, 23, 11, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (225, 7, 2, 2, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (606, 3, 23, 5, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (743, 3, 31, 1, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (534, 3, 11, 5, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (543, 3, 1, 4, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (265, 10, 30, 8, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (531, 9, 34, 10, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (106, 6, 33, 12, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (112, 7, 33, 9, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (740, 1, 3, 7, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (214, 6, 28, 5, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (449, 4, 3, 8, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (368, 1, 22, 6, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (166, 8, 6, 3, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (394, 6, 22, 5, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (709, 7, 5, 10, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (198, 5, 32, 1, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (723, 5, 1, 4, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (267, 8, 22, 2, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (977, 7, 3, 9, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (140, 8, 21, 3, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (735, 10, 11, 6, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (345, 6, 29, 3, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (994, 5, 34, 3, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (113, 8, 27, 1, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (12, 9, 11, 10, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (174, 2, 15, 7, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (713, 7, 22, 1, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (538, 5, 6, 7, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (703, 4, 8, 7, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (503, 9, 1, 9, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (695, 4, 7, 7, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (431, 4, 28, 5, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (444, 7, 19, 7, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (820, 10, 4, 11, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (547, 4, 3, 6, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (476, 7, 5, 2, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (910, 3, 1, 11, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (182, 9, 21, 4, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (625, 5, 19, 10, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (154, 7, 31, 10, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (949, 4, 26, 12, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (489, 4, 26, 1, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (539, 8, 10, 6, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (885, 2, 35, 9, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (475, 8, 12, 7, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (416, 9, 16, 3, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (30, 9, 17, 6, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (188, 6, 9, 2, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (602, 10, 8, 6, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (565, 7, 19, 1, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (216, 2, 24, 8, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (366, 2, 25, 5, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (809, 6, 12, 11, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (99, 1, 2, 11, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (280, 6, 33, 4, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (457, 6, 1, 3, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (601, 7, 8, 6, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (498, 10, 2, 9, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (331, 10, 12, 6, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (801, 2, 12, 9, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (496, 6, 35, 7, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (938, 2, 19, 7, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (626, 5, 3, 7, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (126, 5, 29, 11, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (357, 4, 21, 10, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (604, 3, 5, 4, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (263, 5, 4, 9, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (514, 9, 35, 9, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (817, 2, 19, 7, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (371, 1, 15, 12, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (540, 5, 14, 3, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (409, 6, 1, 9, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (871, 6, 27, 2, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (301, 4, 15, 10, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (545, 5, 18, 7, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (411, 10, 13, 5, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (255, 5, 25, 4, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (982, 6, 23, 1, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (391, 5, 3, 9, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (15, 4, 3, 11, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (526, 7, 5, 5, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (495, 8, 14, 7, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (579, 1, 1, 9, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (212, 8, 32, 7, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (415, 7, 23, 8, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (644, 3, 32, 6, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (902, 1, 24, 5, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (800, 5, 13, 10, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (390, 4, 5, 5, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (177, 2, 17, 11, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (882, 7, 20, 6, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (360, 1, 26, 3, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (318, 3, 17, 8, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (91, 10, 12, 6, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (760, 5, 8, 2, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (140, 3, 19, 11, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (144, 4, 27, 7, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (330, 10, 3, 12, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (505, 6, 24, 9, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (577, 8, 28, 5, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (347, 5, 25, 9, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (146, 1, 22, 10, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (484, 7, 33, 9, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (797, 7, 27, 4, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (604, 10, 34, 6, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (958, 9, 19, 8, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (538, 9, 24, 7, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (51, 3, 23, 4, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (390, 10, 9, 1, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (924, 3, 3, 3, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (535, 9, 31, 5, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (681, 8, 4, 9, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (300, 5, 36, 5, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (888, 7, 22, 2, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (201, 7, 36, 6, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (726, 4, 34, 1, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (9, 8, 17, 9, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (874, 1, 29, 11, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (209, 1, 30, 10, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (644, 6, 30, 6, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (440, 6, 33, 6, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (232, 5, 20, 3, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (960, 9, 18, 11, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (831, 1, 5, 4, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (819, 5, 9, 3, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (389, 2, 9, 8, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (21, 4, 21, 2, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (194, 7, 28, 1, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (261, 7, 15, 4, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (866, 7, 24, 5, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (640, 4, 12, 5, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (852, 8, 5, 11, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (998, 7, 3, 1, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (193, 6, 19, 12, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (459, 8, 9, 6, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (47, 8, 1, 12, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (137, 3, 9, 8, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (583, 5, 18, 10, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (289, 2, 35, 5, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (529, 2, 35, 1, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (133, 6, 14, 11, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (715, 8, 8, 5, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (991, 3, 15, 10, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (838, 10, 20, 4, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (195, 8, 31, 3, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (769, 5, 35, 4, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (637, 6, 27, 9, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (901, 3, 21, 4, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (802, 2, 24, 7, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (186, 8, 32, 6, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (321, 9, 12, 2, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (160, 6, 24, 2, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (733, 5, 12, 12, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (928, 2, 26, 3, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (214, 1, 23, 11, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (717, 5, 13, 3, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (200, 8, 33, 5, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (920, 7, 20, 6, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (799, 5, 11, 8, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (189, 10, 27, 1, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (39, 1, 26, 7, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (994, 9, 21, 9, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (571, 7, 31, 7, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (862, 1, 26, 5, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (602, 6, 24, 4, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (251, 8, 27, 12, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (392, 10, 13, 12, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (691, 1, 14, 11, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (160, 7, 6, 3, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (593, 9, 7, 8, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (357, 10, 3, 5, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (714, 2, 36, 1, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (265, 8, 18, 12, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (45, 5, 15, 3, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (701, 2, 29, 11, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (892, 10, 19, 10, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (925, 4, 15, 10, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (253, 4, 21, 1, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (128, 8, 6, 5, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (978, 4, 27, 4, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (835, 4, 23, 11, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (88, 8, 5, 8, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (870, 1, 16, 12, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (861, 7, 22, 10, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (750, 10, 16, 1, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (907, 7, 1, 2, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (625, 2, 13, 12, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (257, 8, 1, 11, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (521, 10, 32, 5, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (436, 4, 23, 3, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (376, 2, 28, 1, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (801, 3, 6, 10, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (450, 7, 9, 8, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (795, 6, 23, 12, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (203, 9, 25, 6, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (416, 6, 19, 3, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (160, 1, 20, 2, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (582, 5, 1, 5, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (220, 9, 11, 6, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (130, 5, 7, 6, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (135, 1, 13, 10, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (911, 3, 17, 1, 2006);
